timestamp,location,vehicle_count,avg_speed,accidents,location_encoded,hour,dayofweek
2023-01-01 00:00:00,East,72,76.65821809746978,1,0,0,6
2023-01-01 01:00:00,West,26,26.131617181623135,2,3,1,6
2023-01-01 02:00:00,North,82,71.25258646769396,0,1,2,6
2023-01-01 03:00:00,East,42,51.62144577271172,0,0,3,6
2023-01-01 04:00:00,East,93,69.5552459479938,0,0,4,6
2023-01-01 05:00:00,West,86,37.90246585939956,0,3,5,6
2023-01-01 06:00:00,North,38,70.39682988034832,0,1,6,6
2023-01-01 07:00:00,North,22,66.36936680100827,0,1,7,6
2023-01-01 08:00:00,East,55,33.803220981886035,0,0,8,6
2023-01-01 09:00:00,South,44,27.880107584562683,0,2,9,6
2023-01-01 10:00:00,East,15,72.08325935193757,0,0,10,6
2023-01-01 11:00:00,East,91,77.79419920640791,0,0,11,6
2023-01-01 12:00:00,East,78,21.87813882485097,0,0,12,6
2023-01-01 13:00:00,East,56,63.876204018421134,0,0,13,6
2023-01-01 14:00:00,West,34,74.57147065686911,1,3,14,6
2023-01-01 15:00:00,North,75,71.44160552554992,0,1,15,6
2023-01-01 16:00:00,West,19,77.87122833621251,0,3,16,6
2023-01-01 17:00:00,West,65,65.60564470628583,0,3,17,6
2023-01-01 18:00:00,West,39,46.53792574285461,0,3,18,6
2023-01-01 19:00:00,East,14,38.71711942970783,1,0,19,6
2023-01-01 20:00:00,South,42,39.244564426287646,0,2,20,6
2023-01-01 21:00:00,North,74,63.465360356847015,0,1,21,6
2023-01-01 22:00:00,South,27,64.75022072185786,1,2,22,6
2023-01-01 23:00:00,West,58,32.02154861292276,0,3,23,6
2023-01-02 00:00:00,West,20,72.08736880943187,1,3,0,0
2023-01-02 01:00:00,South,94,62.895442412134855,0,2,1,0
2023-01-02 02:00:00,South,35,53.76501718060296,0,2,2,0
2023-01-02 03:00:00,South,72,48.29194760615077,0,2,3,0
2023-01-02 04:00:00,West,98,52.593968347397485,0,3,4,0
2023-01-02 05:00:00,West,95,29.554744296755867,0,3,5,0
2023-01-02 06:00:00,North,68,32.22207495657645,0,1,6,0
2023-01-02 07:00:00,North,36,25.469869424371502,0,1,7,0
2023-01-02 08:00:00,West,58,29.21948228966676,0,3,8,0
2023-01-02 09:00:00,South,86,47.22161807631696,0,2,9,0
2023-01-02 10:00:00,South,42,51.821263623695366,0,2,10,0
2023-01-02 11:00:00,North,10,21.07171354869916,0,1,11,0
2023-01-02 12:00:00,West,30,67.80786967184164,1,3,12,0
2023-01-02 13:00:00,North,64,37.65007840060868,1,1,13,0
2023-01-02 14:00:00,North,15,74.71016209759466,0,1,14,0
2023-01-02 15:00:00,East,90,78.05067581682667,0,0,15,0
2023-01-02 16:00:00,East,78,31.12753248059926,1,0,16,0
2023-01-02 17:00:00,East,14,47.72583744593964,0,0,17,0
2023-01-02 18:00:00,South,12,20.073910109985555,0,2,18,0
2023-01-02 19:00:00,West,62,55.89963590734562,0,3,19,0
2023-01-02 20:00:00,West,32,56.438386895760274,0,3,20,0
2023-01-02 21:00:00,West,62,34.85239733620251,1,3,21,0
2023-01-02 22:00:00,West,46,53.50476035499187,0,3,22,0
2023-01-02 23:00:00,East,83,33.532408546624126,0,0,23,0
